Date,Open,High,Low,Close,Volume
2021-10-14 18:00:00,1.7785,1.8218,1.8158,1.8121,6448147
2021-10-15 00:00:00,1.7537,1.8122,1.8119,1.7938,6377262
2021-10-15 06:00:00,1.7345,1.8011,1.7935,1.7835,5484745
2021-10-15 12:00:00,1.7266,1.7833,1.7833,1.7514,9342109
2021-10-15 18:00:00,1.7467,1.7763,1.7517,1.7549,6213086
2021-10-16 00:00:00,1.7338,1.7655,1.7552,1.7453,5331843
2021-10-16 06:00:00,1.7427,1.83,1.745,1.8223,4929577
2021-10-16 12:00:00,1.7789,1.85,1.8224,1.8062,7704589
2021-10-16 18:00:00,1.79,1.825,1.8055,1.798,5140101
2021-10-17 00:00:00,1.769,1.8226,1.7977,1.8003,3692449
2021-10-17 06:00:00,1.7959,1.8923,1.8001,1.8378,5909496
2021-10-17 12:00:00,1.8031,1.8682,1.8379,1.8224,4020665
2021-10-17 18:00:00,1.7201,1.8315,1.8227,1.7684,11155092
2021-10-18 00:00:00,1.76,1.787,1.7693,1.7699,2988909
2021-10-18 06:00:00,1.7318,1.7815,1.7693,1.7379,2906519
2021-10-18 12:00:00,1.7137,1.758,1.7383,1.7224,4900726
2021-10-18 18:00:00,1.7161,1.7481,1.722,1.7372,3374365
2021-10-19 00:00:00,1.7206,1.7474,1.7368,1.7352,3016736
2021-10-19 06:00:00,1.7219,1.7646,1.7354,1.7614,2164798
2021-10-19 12:00:00,1.7107,1.768,1.7615,1.7166,5233470
2021-10-19 18:00:00,1.6861,1.7184,1.7165,1.71,6038752
2021-10-20 00:00:00,1.6869,1.7109,1.7103,1.6916,2515515
2021-10-20 06:00:00,1.6901,1.7282,1.6918,1.7214,1397682
2021-10-20 12:00:00,1.7205,1.7989,1.7208,1.7891,10317024
2021-10-20 18:00:00,1.7778,1.8228,1.7894,1.7906,6483632
2021-10-21 00:00:00,1.757,1.829,1.791,1.7898,5933062
2021-10-21 06:00:00,1.7674,1.87,1.7894,1.8224,7741149
2021-10-21 12:00:00,1.7522,1.8843,1.8226,1.757,10684815
2021-10-21 18:00:00,1.7571,1.8,1.7571,1.7838,4503225
2021-10-22 00:00:00,1.7716,1.8878,1.7841,1.8852,9232242
2021-10-22 06:00:00,1.8587,1.932,1.8856,1.9225,7798714
2021-10-22 12:00:00,1.821,1.94,1.9225,1.8551,11483653
2021-10-22 18:00:00,1.8235,1.8815,1.8539,1.8599,5296917
2021-10-23 00:00:00,1.854,1.9081,1.8602,1.8653,5041743
2021-10-23 06:00:00,1.8457,1.8963,1.8652,1.8882,3104806
2021-10-23 12:00:00,1.8878,1.9417,1.8891,1.8963,6237972
2021-10-23 18:00:00,1.8784,1.909,1.8955,1.9071,3657404
2021-10-24 00:00:00,1.8819,1.92,1.9072,1.8966,4814593
2021-10-24 06:00:00,1.8315,1.9038,1.8964,1.8361,3344743
2021-10-24 12:00:00,1.79,1.8525,1.8359,1.8236,5726630
2021-10-24 18:00:00,1.778,1.8287,1.8244,1.815,6549701
2021-10-25 00:00:00,1.8074,1.862,1.8152,1.8574,3251954
2021-10-25 06:00:00,1.8478,1.9371,1.8576,1.9334,5566891
2021-10-25 12:00:00,1.9319,2.022,1.9337,1.9641,16314923
2021-10-25 18:00:00,1.9476,2.0759,1.9636,2.0482,10835142
2021-10-26 00:00:00,1.9986,2.1,2.0484,1.9996,11546480
2021-10-26 06:00:00,1.9827,2.0405,1.9993,1.9862,4178045
2021-10-26 12:00:00,1.96,2.0362,1.9868,2.0298,8998778
2021-10-26 18:00:00,1.9485,2.0683,2.0301,2.0428,10070810
2021-10-27 00:00:00,1.9781,2.0885,2.0443,1.9799,10102486
2021-10-27 06:00:00,1.7057,1.9942,1.9795,1.8057,17332942
2021-10-27 12:00:00,1.7935,1.8617,1.8051,1.8241,11524136
2021-10-27 18:00:00,1.7812,1.8523,1.8247,1.795,9235204
2021-10-28 00:00:00,1.7751,1.8398,1.7945,1.8015,8280038
2021-10-28 06:00:00,1.752,1.85,1.8016,1.8346,6585996
2021-10-28 12:00:00,1.8251,1.8819,1.8357,1.8548,9666424
2021-10-28 18:00:00,1.8026,1.8762,1.8553,1.8452,8334741
2021-10-29 00:00:00,1.8361,1.902,1.8455,1.8601,8419989
2021-10-29 06:00:00,1.8409,1.8876,1.8602,1.8648,4178166
2021-10-29 12:00:00,1.8301,1.8893,1.8642,1.8884,8103677
2021-10-29 18:00:00,1.8605,1.9195,1.8885,1.876,7352965
2021-10-30 00:00:00,1.84,1.8785,1.876,1.8441,3089510
2021-10-30 06:00:00,1.821,1.8477,1.8441,1.8351,1622435
2021-10-30 12:00:00,1.777,1.8355,1.8355,1.8092,5759406
2021-10-30 18:00:00,1.7977,1.8313,1.81,1.8209,5169651
2021-10-31 00:00:00,1.8053,1.8536,1.8215,1.85,6140730
2021-10-31 06:00:00,1.761,1.8502,1.85,1.775,3868501
2021-10-31 12:00:00,1.757,1.8467,1.7753,1.8369,7949623
2021-10-31 18:00:00,1.8186,1.858,1.837,1.83,4389733
2021-11-01 00:00:00,1.7795,1.859,1.8287,1.8166,5053607
2021-11-01 00:00:00,1.7795,1.859,1.8287,1.8166,5053607
2021-11-01 06:00:00,1.8078,1.8629,1.8143,1.8294,2650160
2021-11-01 12:00:00,1.8175,1.868,1.8291,1.83,5624765
2021-11-01 18:00:00,1.8143,1.8382,1.8298,1.8344,3472379
2021-11-02 00:00:00,1.8314,1.8955,1.8352,1.8644,5687256
2021-11-02 06:00:00,1.8386,1.8942,1.8644,1.8829,3180956
2021-11-02 12:00:00,1.8708,1.9145,1.8831,1.8716,7951849
2021-11-02 18:00:00,1.8458,1.8817,1.8715,1.8647,6773760
2021-11-03 00:00:00,1.8207,1.8662,1.8662,1.8439,6182002
2021-11-03 06:00:00,1.8407,1.98,1.8445,1.9448,7463151
2021-11-03 12:00:00,1.8513,1.9464,1.9445,1.8997,8493940
2021-11-03 18:00:00,1.88,1.968,1.9002,1.9332,9773751
2021-11-04 00:00:00,1.8757,1.9628,1.934,1.8785,7263046
2021-11-04 06:00:00,1.8539,1.8986,1.8784,1.8563,3692958
2021-11-04 12:00:00,1.8254,1.8915,1.8562,1.8264,9639835
2021-11-04 18:00:00,1.8205,1.8638,1.8258,1.8592,4281465
2021-11-05 00:00:00,1.8427,1.8766,1.859,1.8752,3656886
2021-11-05 06:00:00,1.8555,1.8813,1.8751,1.8659,2471777
2021-11-05 12:00:00,1.839,1.9154,1.8662,1.8525,7876835
2021-11-05 18:00:00,1.8301,1.865,1.8528,1.8439,4070847
2021-11-06 00:00:00,1.8325,1.8601,1.8438,1.8594,2884916
2021-11-06 06:00:00,1.7854,1.8679,1.8597,1.7969,3957895
2021-11-06 12:00:00,1.78,1.8354,1.7966,1.8311,5072841
2021-11-06 18:00:00,1.8229,1.8429,1.8307,1.8375,3097945
2021-11-07 00:00:00,1.8241,1.8497,1.8375,1.8291,2494615
2021-11-07 06:00:00,1.8211,1.8377,1.8286,1.8357,1143513
2021-11-07 12:00:00,1.8311,1.86,1.836,1.8522,3522951
2021-11-07 18:00:00,1.8449,1.8723,1.8519,1.8678,4072295
2021-11-08 00:00:00,1.8365,1.8916,1.8682,1.8845,6412330
2021-11-08 06:00:00,1.856,1.9,1.8855,1.8995,2840081
2021-11-08 12:00:00,1.8936,2.09,1.8995,2.072,19514397
2021-11-08 18:00:00,2.0011,2.0733,2.0718,2.0474,12930257
2021-11-09 00:00:00,1.9721,2.058,2.048,1.9729,6533076
2021-11-09 06:00:00,1.9351,1.9985,1.9729,1.9545,3382156
2021-11-09 12:00:00,1.9314,2.02,1.9545,1.9808,9214634
2021-11-09 18:00:00,1.9388,1.9885,1.9808,1.946,5528685
2021-11-10 00:00:00,1.901,1.9544,1.9454,1.9068,4485554
2021-11-10 06:00:00,1.9078,1.9621,1.908,1.9466,1962815
2021-11-10 12:00:00,1.9327,2.2977,1.9466,2.1905,41148945
2021-11-10 18:00:00,1.85,2.2247,2.1901,1.9342,38112509
2021-11-11 00:00:00,1.8761,1.9509,1.9333,1.9429,10305945
2021-11-11 06:00:00,1.9343,2.0624,1.9433,2.0339,7249495
2021-11-11 12:00:00,1.9505,2.0399,2.034,1.9926,10793743
2021-11-11 18:00:00,1.9716,2.0597,1.9931,2.021,6984190
2021-11-12 00:00:00,2.0033,2.2974,2.0213,2.2688,33908639
2021-11-12 06:00:00,2.081,2.2639,2.2636,2.1252,15848213
2021-11-12 12:00:00,2.0969,2.3479,2.1272,2.2227,33998595
2021-11-12 18:00:00,2.1257,2.2773,2.2208,2.1456,14320191
2021-11-13 00:00:00,2.06,2.1629,2.1468,2.0724,7762032
2021-11-13 06:00:00,2.0359,2.0943,2.0725,2.0444,3436436
2021-11-13 12:00:00,2.0321,2.1277,2.0455,2.1211,7765244
2021-11-13 18:00:00,2.0739,2.123,2.1203,2.0744,5157637
2021-11-14 00:00:00,1.9904,2.1093,2.0744,1.9987,10705704
2021-11-14 06:00:00,1.9651,2.0161,1.9981,1.9968,4953002
2021-11-14 12:00:00,1.9197,2.0046,1.9975,1.9529,9822190
2021-11-14 18:00:00,1.9365,1.9852,1.9531,1.9845,7047312
2021-11-15 00:00:00,1.9435,2.0101,1.985,1.9571,8511874
2021-11-15 06:00:00,1.9116,1.9679,1.9567,1.9558,4649325
2021-11-15 12:00:00,1.9103,1.9787,1.9558,1.927,8021720
2021-11-15 18:00:00,1.8576,1.9366,1.926,1.891,8740778
2021-11-16 00:00:00,1.701,1.8918,1.8916,1.7538,30545280
2021-11-16 06:00:00,1.5637,1.7762,1.7532,1.711,15856635
2021-11-16 12:00:00,1.6728,1.7645,1.7094,1.7084,15913705
2021-11-16 18:00:00,1.6457,1.7639,1.7084,1.7245,13051368
2021-11-17 00:00:00,1.6276,1.7613,1.7241,1.6751,12012141
2021-11-17 06:00:00,1.6083,1.6967,1.6756,1.6924,6447761
2021-11-17 12:00:00,1.5962,1.6949,1.6924,1.6206,21657636
2021-11-17 18:00:00,1.618,1.6688,1.6206,1.6598,8682754
2021-11-18 00:00:00,1.648,2.82,1.66,1.9557,94466029
2021-11-18 06:00:00,1.7829,2.0238,1.9556,1.9144,45243186
2021-11-18 12:00:00,1.7375,1.9562,1.9142,1.8345,27656543
2021-11-18 18:00:00,1.803,1.9786,1.835,1.8496,20763979
2021-11-19 00:00:00,1.7539,1.9134,1.8501,1.8031,13186135
2021-11-19 06:00:00,1.7595,1.8334,1.8041,1.8204,4053406
2021-11-19 12:00:00,1.8105,1.8736,1.8198,1.8547,7823320
2021-11-19 18:00:00,1.8382,1.9091,1.8552,1.8803,6767957
2021-11-20 00:00:00,1.8135,1.9076,1.8808,1.8226,7017795
2021-11-20 06:00:00,1.8187,1.8443,1.8224,1.8313,2691311
2021-11-20 12:00:00,1.7611,1.8469,1.8312,1.7878,7013911
2021-11-20 18:00:00,1.7828,1.845,1.7876,1.8404,5302568
2021-11-21 00:00:00,1.7845,1.8429,1.84,1.8101,3733199
2021-11-21 06:00:00,1.7994,1.8751,1.8097,1.8313,3652644
2021-11-21 12:00:00,1.8107,1.8688,1.8312,1.8531,5202614
2021-11-21 18:00:00,1.8266,1.8943,1.854,1.8298,6986653
2021-11-22 00:00:00,1.7319,1.8397,1.8302,1.7741,9483787
2021-11-22 06:00:00,1.7522,1.7888,1.7736,1.7787,2483469
2021-11-22 12:00:00,1.7373,1.7998,1.778,1.7783,6743547
2021-11-22 18:00:00,1.7167,1.7855,1.7784,1.7401,7199802
2021-11-23 00:00:00,1.7202,1.7562,1.7395,1.7381,5799613
2021-11-23 06:00:00,1.7,1.749,1.7374,1.7112,4682480
2021-11-23 12:00:00,1.707,1.7873,1.7111,1.768,5925899
2021-11-23 18:00:00,1.762,1.85,1.7688,1.8358,8855464
2021-11-24 00:00:00,1.7828,1.872,1.8364,1.8328,6446036
2021-11-24 06:00:00,1.7822,1.8361,1.8325,1.7891,3736938
2021-11-24 12:00:00,1.7202,1.7968,1.789,1.7326,8397539
2021-11-24 18:00:00,1.7213,1.7605,1.7344,1.7421,5467670
2021-11-25 00:00:00,1.7246,1.7773,1.7421,1.7488,5443151
2021-11-25 06:00:00,1.741,1.78,1.7483,1.78,3262364
2021-11-25 12:00:00,1.7728,1.8424,1.7796,1.8316,8585562
2021-11-25 18:00:00,1.8144,1.8451,1.8321,1.8228,7030780
2021-11-26 00:00:00,1.7743,1.8247,1.8233,1.7873,4904389
2021-11-26 06:00:00,1.6,1.8063,1.7875,1.6027,18097171
2021-11-26 12:00:00,1.5873,1.7022,1.6034,1.6333,17932282
2021-11-26 18:00:00,1.5955,1.6354,1.6331,1.6075,15887960
2021-11-27 00:00:00,1.6019,1.7,1.6062,1.6648,6682818
2021-11-27 06:00:00,1.6435,1.6983,1.6644,1.6759,3196388
2021-11-27 12:00:00,1.6752,1.7115,1.6774,1.7005,4766198
2021-11-27 18:00:00,1.6319,1.7255,1.7006,1.6768,5937937
2021-11-28 00:00:00,1.6025,1.7119,1.6759,1.6532,6898507
2021-11-28 06:00:00,1.624,1.6637,1.6535,1.6443,2178846
2021-11-28 12:00:00,1.5968,1.65,1.6444,1.607,4049499
2021-11-28 18:00:00,1.5719,1.7165,1.6073,1.7144,7481702
2021-11-29 00:00:00,1.7023,1.7279,1.7147,1.7072,5172867
2021-11-29 06:00:00,1.6934,1.75,1.7066,1.7256,3315856
2021-11-29 12:00:00,1.7229,1.8308,1.7255,1.7864,11746264
2021-11-29 18:00:00,1.7733,1.8337,1.787,1.7747,7375522
2021-11-30 00:00:00,1.7516,1.7944,1.7746,1.7539,5625204
2021-11-30 06:00:00,1.7319,1.7896,1.7539,1.7838,5123891
2021-11-30 12:00:00,1.7532,1.88,1.7833,1.8554,14087411
2021-11-30 18:00:00,1.8076,1.8607,1.8558,1.8142,8206009
2021-12-01 00:00:00,1.8045,1.8849,1.815,1.8668,13109161
2021-12-01 06:00:00,1.8585,1.98,1.8673,1.9647,13422926
2021-12-01 12:00:00,1.923,2.0292,1.966,1.9867,19974805
2021-12-01 18:00:00,1.8974,2.0,1.9859,1.9644,18198715
2021-12-02 00:00:00,1.855,2.0429,1.9637,1.8843,14901720
2021-12-02 06:00:00,1.8509,1.9041,1.8847,1.8866,3189756
2021-12-02 12:00:00,1.8528,1.9103,1.8875,1.9095,8205221
2021-12-02 18:00:00,1.878,1.9301,1.9096,1.8896,9032180
2021-12-03 00:00:00,1.853,1.9154,1.8892,1.9062,6184394
2021-12-03 06:00:00,1.9019,1.9432,1.9066,1.904,3853245
2021-12-03 12:00:00,1.7804,1.9175,1.9043,1.8036,10116910
2021-12-03 18:00:00,1.7,1.8175,1.8035,1.7476,10736569
2021-12-04 00:00:00,1.4,1.7471,1.7467,1.5072,25013918
2021-12-04 06:00:00,1.4448,1.6493,1.5072,1.4788,13074308
2021-12-04 12:00:00,1.4795,1.6579,1.4801,1.6387,13847849
2021-12-04 18:00:00,1.6301,1.7,1.6371,1.6539,7082593
2021-12-05 00:00:00,1.6113,1.6834,1.6529,1.6561,5052958
2021-12-05 06:00:00,1.614,1.717,1.656,1.7014,4521265
2021-12-05 12:00:00,1.5875,1.7588,1.7006,1.7543,17064178
2021-12-05 18:00:00,1.66,1.7677,1.7549,1.7671,12789093
2021-12-06 00:00:00,1.68,1.8386,1.7667,1.7721,15668334
2021-12-06 06:00:00,1.6155,1.8664,1.7726,1.6695,17721345
2021-12-06 12:00:00,1.6378,1.7344,1.6697,1.7115,8510903
2021-12-06 18:00:00,1.6846,1.8025,1.7133,1.7632,8037645
2021-12-07 00:00:00,1.7531,1.8033,1.7637,1.7782,4718488
2021-12-07 06:00:00,1.7643,1.8121,1.7784,1.771,2792646
2021-12-07 12:00:00,1.7055,1.7748,1.7714,1.7231,7539185
2021-12-07 18:00:00,1.6657,1.7256,1.7228,1.687,6134457
2021-12-08 00:00:00,1.6464,1.6956,1.6865,1.663,3686002
2021-12-08 06:00:00,1.5987,1.6955,1.6631,1.6302,4123111
2021-12-08 12:00:00,1.6206,1.6967,1.6314,1.6719,5257972
2021-12-08 18:00:00,1.6655,1.7039,1.6715,1.7039,3434710
2021-12-09 00:00:00,1.6346,1.7153,1.703,1.6483,4043773
2021-12-09 06:00:00,1.6257,1.6725,1.6473,1.6659,2892201
2021-12-09 12:00:00,1.5768,1.6793,1.6647,1.5803,7015649
2021-12-09 18:00:00,1.5453,1.589,1.5802,1.5488,7092359
2021-12-10 00:00:00,1.5479,1.5937,1.5486,1.5673,3201951
2021-12-10 06:00:00,1.5039,1.5775,1.5677,1.5734,3344859
2021-12-10 12:00:00,1.4864,1.601,1.5732,1.4964,7177268
2021-12-10 18:00:00,1.4575,1.5349,1.4969,1.4607,5225093
2021-12-11 00:00:00,1.4308,1.5038,1.4596,1.4946,6394015
2021-12-11 06:00:00,1.4804,1.5147,1.495,1.4956,1937072
2021-12-11 12:00:00,1.4854,1.5778,1.4979,1.5173,4172996
2021-12-11 18:00:00,1.4961,1.5369,1.5172,1.5279,3154587
2021-12-12 00:00:00,1.512,1.5405,1.5295,1.5152,2987237
2021-12-12 06:00:00,1.5101,1.5518,1.5149,1.5377,1452654
2021-12-12 12:00:00,1.5194,1.5497,1.537,1.5463,2169422
2021-12-12 18:00:00,1.5405,1.5671,1.547,1.5405,2913981
2021-12-13 00:00:00,1.4773,1.5588,1.5408,1.5029,4568974
2021-12-13 06:00:00,1.4657,1.5032,1.5024,1.5003,1476223
2021-12-13 12:00:00,1.3603,1.5131,1.4999,1.385,14224189
2021-12-13 18:00:00,1.3168,1.3891,1.3844,1.3214,13003741
2021-12-14 00:00:00,1.3094,1.3537,1.3209,1.3222,9395343
2021-12-14 06:00:00,1.31,1.37,1.3242,1.3682,4726263
2021-12-14 12:00:00,1.3353,1.3848,1.3691,1.3373,5047088
2021-12-14 18:00:00,1.3146,1.3943,1.3372,1.3815,6706609
2021-12-15 00:00:00,1.3563,1.3878,1.3813,1.3685,3503922
2021-12-15 06:00:00,1.3651,1.399,1.3685,1.3716,2019954
2021-12-15 12:00:00,1.305,1.3767,1.3712,1.3445,5688899
2021-12-15 18:00:00,1.3373,1.4552,1.3448,1.4271,8772783
2021-12-16 00:00:00,1.4117,1.4417,1.4267,1.4157,2936988
2021-12-16 06:00:00,1.413,1.4603,1.4161,1.4578,1798555
2021-12-16 12:00:00,1.4262,1.4678,1.4578,1.4262,3007133
2021-12-16 18:00:00,1.383,1.4361,1.4275,1.3875,3749240
2021-12-17 00:00:00,1.384,1.4053,1.3873,1.3915,1728248
2021-12-17 06:00:00,1.3574,1.3944,1.3918,1.3603,1544592
2021-12-17 12:00:00,1.3191,1.3918,1.3604,1.3538,4602640
2021-12-17 18:00:00,1.3389,1.376,1.354,1.3516,2798391
2021-12-18 00:00:00,1.3329,1.3728,1.3517,1.3601,3063602
2021-12-18 06:00:00,1.3535,1.3848,1.3604,1.3747,2151283
2021-12-18 12:00:00,1.3713,1.3998,1.3756,1.3805,3132759
2021-12-18 18:00:00,1.3603,1.3887,1.3806,1.3793,2170502
2021-12-19 00:00:00,1.3741,1.4352,1.3793,1.3999,4051173
2021-12-19 06:00:00,1.3673,1.4061,1.3997,1.3944,1404672
2021-12-19 12:00:00,1.3796,1.4085,1.3941,1.3827,2525277
2021-12-19 18:00:00,1.3533,1.3829,1.3827,1.3564,2273738
2021-12-20 00:00:00,1.3132,1.3578,1.3564,1.3144,3237757
2021-12-20 06:00:00,1.2734,1.3191,1.3143,1.2876,4261694
2021-12-20 12:00:00,1.2572,1.291,1.2872,1.2823,5205245
2021-12-20 18:00:00,1.2769,1.3219,1.2825,1.2978,3573483
2021-12-21 00:00:00,1.291,1.3796,1.2973,1.3347,7939721
2021-12-21 06:00:00,1.3329,1.3658,1.3347,1.336,2381074
2021-12-21 12:00:00,1.325,1.3524,1.3359,1.3401,4208073
2021-12-21 18:00:00,1.3369,1.3636,1.3402,1.3577,4658535
2021-12-22 00:00:00,1.3423,1.3724,1.3582,1.3646,3729642
2021-12-22 06:00:00,1.3566,1.3842,1.3644,1.381,2677311
2021-12-22 12:00:00,1.3548,1.4167,1.381,1.3815,7685695
2021-12-22 18:00:00,1.3584,1.4046,1.381,1.3641,5341816
2021-12-23 00:00:00,1.3482,1.3896,1.3642,1.3594,4857591
2021-12-23 06:00:00,1.3449,1.3836,1.3589,1.3658,2702276
2021-12-23 12:00:00,1.3654,1.45,1.366,1.447,6463123
2021-12-23 18:00:00,1.4478,1.49,1.4478,1.4697,6185282
2021-12-24 00:00:00,1.4467,1.4805,1.4706,1.464,3970065
2021-12-24 06:00:00,1.4501,1.52,1.4634,1.5158,3014066
2021-12-24 12:00:00,1.5011,1.65,1.5156,1.6242,15979669
2021-12-24 18:00:00,1.54,1.6252,1.6247,1.576,7585991
2021-12-25 00:00:00,1.5533,1.6003,1.5762,1.5615,4299355
2021-12-25 06:00:00,1.5384,1.5785,1.5614,1.5543,2027930
2021-12-25 12:00:00,1.5313,1.5732,1.5546,1.566,2923619
2021-12-25 18:00:00,1.5523,1.5853,1.5663,1.5748,3434586
2021-12-26 00:00:00,1.546,1.6218,1.5751,1.5906,6822120
2021-12-26 06:00:00,1.5651,1.6148,1.5911,1.5968,3117182
2021-12-26 12:00:00,1.5894,1.6434,1.5962,1.622,5161406
2021-12-26 18:00:00,1.5975,1.6308,1.6226,1.6079,4003700
2021-12-27 00:00:00,1.5807,1.6597,1.6081,1.6335,5364018
2021-12-27 06:00:00,1.5986,1.647,1.6332,1.6216,2447125
2021-12-27 12:00:00,1.6181,1.718,1.6207,1.7149,7110465
2021-12-27 18:00:00,1.6418,1.7264,1.7149,1.6631,5211064
2021-12-28 00:00:00,1.5365,1.6627,1.6627,1.5711,8731688
2021-12-28 06:00:00,1.548,1.5843,1.5702,1.5788,2050599
2021-12-28 12:00:00,1.4727,1.5887,1.577,1.4875,7718470
2021-12-28 18:00:00,1.45,1.4993,1.4871,1.4667,7875091
2021-12-29 00:00:00,1.457,1.5033,1.4667,1.471,4721361
2021-12-29 06:00:00,1.4557,1.4884,1.4717,1.4869,1719825
2021-12-29 12:00:00,1.4074,1.4901,1.4861,1.4716,6536219
2021-12-29 18:00:00,1.4712,1.6437,1.4712,1.5828,24550088
2021-12-30 00:00:00,1.5204,1.59,1.5823,1.584,9093075
2021-12-30 06:00:00,1.5795,1.6927,1.5837,1.669,7191343
2021-12-30 12:00:00,1.6446,1.769,1.67,1.731,17751595
2021-12-30 18:00:00,1.6982,1.7541,1.7307,1.7299,11508232
2021-12-31 00:00:00,1.655,1.7851,1.7299,1.6908,13862832
